<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
Orthopolar circles: X(31727)-X(31840)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(31727)-X(31840) were contributed by César Eliud Lozada, March 22, 2019.
</p>
<p>
<i>Let T'=A'B'C' and T"=A"B"C" be two triangles. Then the orthopoles of the sidelines of T' with respect to T" and the orthopoles of the sidelines of T" with respect to T' lie on an ellipse having for center the midpoint of the orthocenters of T' and T". When  T' and T" are inscribed in concentric circles, the ellipse is a circle. Also, under certain conditions, the orthopoles may be coincident or collinear.</i>
 (anti-Ara, Ehrmann-side, 31831),
 (anti-Ara, 2nd extouch, 31832),
 (anti-Ara, Johnson, 31833),
 (anti-Ascella, 1st anti-circumperp, 31807),
 (anti-Ascella, Ascella, 31808),
 (anti-Ascella, circummedial, 31809),
 (anti-Ascella, circumnormal, 12161),
 (anti-Ascella, circumorthic, 31810),
 (anti-Ascella, 1st circumperp, 31811),
 (anti-Ascella, 2nd circumperp, 31812),
 (anti-Ascella, circumsymmedial, 31813),
 (anti-Ascella, circumtangential, 12161),
 (anti-Ascella, inner-Garcia, 31814),
 (anti-Ascella, Stammler, 12161),
 (anti-Ascella, X3-ABC reflections, 31815),
 (6th anti-Brocard, 1st Brocard, 114),
 (6th anti-Brocard, 2nd Brocard, 31839),
 (2nd anti-circumperp-tangential, 3rd Conway, 31774),
 (2nd anti-circumperp-tangential, hexyl, 31775),
 (2nd anti-circumperp-tangential, Hutson intouch, 10106),
 (2nd anti-circumperp-tangential, incircle-circles, 31776),
 (2nd anti-circumperp-tangential, intouch, 4292),
 (2nd anti-circumperp-tangential, Mandart-incircle, 1),
 (2nd anti-circumperp-tangential, midarc, 31735),
 (2nd anti-circumperp-tangential, 2nd midarc, 31734),
 (2nd anti-circumperp-tangential, 6th mixtilinear, 31777),
 (1st anti-circumperp, Ascella, 31816),
 (1st anti-circumperp, inner-Garcia, 31817),
 (1st anti-circumperp, Stammler, 6101),
 (1st anti-circumperp, X3-ABC reflections, 5876),
 (anti-Euler, Conway, 24474),
 (anticomplementary, Ehrmann-mid, 548),
 (anticomplementary, Ehrmann-side, 6101),
 (anticomplementary, 2nd extouch, 31793),
 (anticomplementary, Johnson, 550),
 (Ascella, circummedial, 31818),
 (Ascella, circumnormal, 9940),
 (Ascella, circumorthic, 31819),
 (Ascella, 1st circumperp, 31787),
 (Ascella, 2nd circumperp, 5045),
 (Ascella, circumsymmedial, 31820),
 (Ascella, circumtangential, 9940),
 (Ascella, inner-Garcia, 31821),
 (Ascella, Stammler, 9940),
 (Ascella, X3-ABC reflections, 31822),
 (4th Brocard, 11th Fermat-Dao, 31840),
 (4th Brocard, 12th Fermat-Dao, 31840),
 (circummedial, inner-Garcia, 31823),
 (circummedial, Stammler, 31744),
 (circummedial, X3-ABC reflections, 31824),
 (circumnormal, inner-Garcia, 5694),
 (circumnormal, Stammler, 3),
 (circumnormal, X3-ABC reflections, 4),
 (circumorthic, inner-Garcia, 31825),
 (circumorthic, Stammler, 6102),
 (circumorthic, X3-ABC reflections, 10263),
 (1st circumperp, inner-Garcia, 72),
 (1st circumperp, Stammler, 3579),
 (1st circumperp, X3-ABC reflections, 18480),
 (2nd circumperp, inner-Garcia, 5887),
 (2nd circumperp, Stammler, 1385),
 (2nd circumperp, X3-ABC reflections, 22793),
 (circumsymmedial, inner-Garcia, 31826),
 (circumsymmedial, Stammler, 31727),
 (circumsymmedial, X3-ABC reflections, 31827),
 (circumtangential, inner-Garcia, 5694),
 (circumtangential, Stammler, 3),
 (circumtangential, X3-ABC reflections, 4),
 (3rd Conway, hexyl, 31778),
 (3rd Conway, Hutson intouch, 31779),
 (3rd Conway, incircle-circles, 31780),
 (3rd Conway, intouch, 31781),
 (3rd Conway, Mandart-incircle, 31782),
 (3rd Conway, midarc, 31783),
 (3rd Conway, 2nd midarc, 31784),
 (3rd Conway, 6th mixtilinear, 31785),
 (Ehrmann-mid, Ehrmann-side, 31834),
 (Ehrmann-mid, 2nd extouch, 31835),
 (Ehrmann-mid, Johnson, 140),
 (Ehrmann-side, 2nd extouch, 31836),
 (2nd extouch, Johnson, 31837),
 (11th Fermat-Dao, 12th Fermat-Dao, 381),
 (11th Fermat-Dao, orthocentroidal, 5946),
 (12th Fermat-Dao, orthocentroidal, 5946),
 (13th Fermat-Dao, 14th Fermat-Dao, 5640),
 (15th Fermat-Dao, 1st isodynamic-Dao, 13),
 (15th Fermat-Dao, 3rd isodynamic-Dao, 13),
 (16th Fermat-Dao, 2nd isodynamic-Dao, 14),
 (16th Fermat-Dao, 4th isodynamic-Dao, 14),
 (Fuhrmann, outer-Garcia, 3),
 (inner-Garcia, Stammler, 5694),
 (inner-Garcia, X3-ABC reflections, 31828),
 (hexyl, Hutson intouch, 31786),
 (hexyl, incircle-circles, 31787),
 (hexyl, intouch, 31788),
 (hexyl, Mandart-incircle, 31789),
 (hexyl, midarc, 31790),
 (hexyl, 2nd midarc, 31791),
 (hexyl, 6th mixtilinear, 12702),
 (Hutson intouch, incircle-circles, 31792),
 (Hutson intouch, intouch, 1),
 (Hutson intouch, Mandart-incircle, 10624),
 (Hutson intouch, midarc, 31766),
 (Hutson intouch, 2nd midarc, 31767),
 (Hutson intouch, 6th mixtilinear, 31793),
 (incircle-circles, intouch, 31794),
 (incircle-circles, Mandart-incircle, 31795),
 (incircle-circles, midarc, 12813),
 (incircle-circles, 2nd midarc, 31796),
 (incircle-circles, 6th mixtilinear, 31797),
 (intouch, Mandart-incircle, 950),
 (intouch, midarc, 31768),
 (intouch, 2nd midarc, 5571),
 (intouch, 6th mixtilinear, 31798),
 (1st isodynamic-Dao, 3rd isodynamic-Dao, 13),
 (2nd isodynamic-Dao, 4th isodynamic-Dao, 14),
 (K798i, 2nd Zaniah, 31838),
 (Mandart-incircle, midarc, 31769),
 (Mandart-incircle, 2nd midarc, 31770),
 (Mandart-incircle, 6th mixtilinear, 31799),
 (midarc, 2nd midarc, 1),
 (midarc, 6th mixtilinear, 31800),
 (2nd midarc, 6th mixtilinear, 31801),
 (inner-Napoleon, outer-Napoleon, 2)
</blockquote>

<p>Note: 3rd and 4th mixtilinear triangles are not included because of uninteresting coordinates.</p>
<hr class="end-preamble">
</div>
<!-- preamble end -->
