<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
Orthocenters of central not-equilateral triangles: X(31957)-X(31991)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(31957)-X(31991) were contributed by César Eliud Lozada, April 14, 2019.
 (circummedial, 12505),
 (circumorthic, 5889),
 (2nd circumperp tangential, 12114),
 (1st circumperp, 40),
 (2nd circumperp, 1),
 (circumsymmedial, 31962),
 (inner-Conway, 3869),
 (Conway, 3868),
 (2nd Conway, 8),
 (3rd Conway, 12435),
 (4th Conway, 31963),
 (5th Conway, 31964),
 (Ehrmann-cross, 30),
 (Ehrmann-mid, 5),
 (Ehrmann-side, 18436),
 (Ehrmann-vertex, 9927),
 (1st Ehrmann, 8542),
 (2nd Ehrmann, 8548),
 (Euler, 4),
 (2nd Euler, 5562),
 (3rd Euler, 946),
 (4th Euler, 10),
 (5th Euler, 12506),
 (excenters-midpoints, 12640),
 (excenters-reflections, 1),
 (excentral, 1),
 (1st excosine, 17834),
 (2nd excosine, 17850),
 (extangents, 6237),
 (extouch, 18239),
 (2nd extouch, 72),
 (3rd extouch, 31965),
 (4th extouch, 31966),
 (5th extouch, 31967),
 (inner-Fermat, 22114),
 (outer-Fermat, 22113),
 (Feuerbach, 5948),
 (Fuhrmann, 1),
 (2nd Fuhrmann, 7701),
 (inner-Garcia, 5693),
 (outer-Garcia, 40),
 (Garcia-reflection, 3680),
 (Gossard, 12113),
 (inner-Grebe, 5871),
 (outer-Grebe, 5870),
 (3rd Hatzipolakis, 31985),
 (hexyl, 40),
 (Honsberger, 7672),
 (Hutson extouch, 31968),
 (inner-Hutson, 9805),
 (Hutson intouch, 3057),
 (outer-Hutson, 9806),
 (1st Hyacinth, 389),
 (2nd Hyacinth, 12421),
 (incentral, 500),
 (incircle-circles, 942),
 (intangents, 6238),
 (intouch, 65),
 (inverse-in-incircle, 1),
 (Johnson, 3),
 (inner-Johnson, 12114),
 (outer-Johnson, 11500),
 (1st Johnson-Yff, 55),
 (2nd Johnson-Yff, 56),
 (K798e, 22936),
 (K798i, 1385),
 (1st Kenmotu diagonals, 10665),
 (2nd Kenmotu diagonals, 10666),
 (Kosnita, 1147),
 (Lemoine, 31969),
 (Lucas antipodal, 31970),
 (Lucas antipodal tangents, 18939),
 (Lucas central, 31972),
 (Lucas homothetic, 9838),
 (Lucas tangents, 31974),
 (Lucas(-1) antipodal, 31971),
 (Lucas(-1) antipodal tangents, 18940),
 (Lucas(-1) central, 31973),
 (Lucas(-1) homothetic, 9839),
 (Lucas(-1) tangents, 31975),
 (Macbeath, 31976),
 (Mandart-excircles, 31977),
 (Mandart-incircle, 6284),
 (McCay, 7618),
 (medial, 3),
 (midarc, 177),
 (2nd midarc, 8422),
 (midheight, 31978),
 (mixtilinear, 7961),
 (2nd mixtilinear, 7960),
 (3rd mixtilinear, 31979),
 (4th mixtilinear, 31980),
 (5th mixtilinear, 944),
 (6th mixtilinear, 7991),
 (1st Neuberg, 31981),
 (2nd Neuberg, 31982),
 (orthic, 52),
 (orthocentroidal, 5890),
 (1st orthosymmedial, 19161),
 (2nd orthosymmedial, 31983),
 (2nd Pamfilos-Zhou, 9808),
 (1st Parry, 9131),
 (2nd Parry, 9979),
 (3rd Parry, 31986),
 (Pelletier, 1),
 (reflection, 13423),
 (2nd Schiffler, 12641),
 (Schroeter, 5),
 (1st Sharygin, 2292),
 (2nd Sharygin, 2254),
 (2nd inner-Soddy, 482),
 (2nd outer-Soddy, 481),
 (inner-squares, 31987),
 (outer-squares, 31988),
 (Steiner, 3),
 (submedial, 5462),
 (symmedial, 31989),
 (tangential, 155),
 (tangential-midarc, 8093),
 (2nd tangential-midarc, 8094),
 (inner tri-equilateral, 10661),
 (outer tri-equilateral, 10662),
 (1st tri-squares-central, 13662),
 (2nd tri-squares-central, 13782),
 (3rd tri-squares-central, 485),
 (4th tri-squares-central, 486),
 (1st tri-squares, 13639),
 (2nd tri-squares, 13759),
 (3rd tri-squares, 13882),
 (4th tri-squares, 13934),
 (Trinh, 7689),
 (Ursa-major, 10914),
 (Ursa-minor, 3057),
 (inner-Vecten, 486),
 (outer-Vecten, 485),
 (Wasat, 10),
 (X-parabola-tangential, 31990),
 (X3-ABC reflections, 382),
 (Yff central, 12445),
 (Yff contact, 8),
 (inner-Yff, 1478),
 (outer-Yff, 1479),
 (inner-Yff tangents, 12115),
 (outer-Yff tangents, 12116),
 (Yiu, 31991),
 (1st Zaniah, 18238),
 (2nd Zaniah, 960)
</blockquote>

<hr class="end-preamble">
</div>
<!-- preamble end -->
