<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
Mutual polar conics: X(32559)-X(32588)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(32559)-X(32588) were contributed by César Eliud Lozada, May 22, 2019.
(Ehrmann-side, 3),
(Ehrmann-vertex, 265),
(2nd Ehrmann, 895),
(2nd Euler, 3),
(5th Euler, 5094),
(excenters-midpoints, 9),
(excenters-reflections, 3680),
(excentral, 9),
(1st excosine, 6),
(2nd excosine, 1033),
(extangents, 71),
(extouch, 9),
(2nd extouch, 9),
(3rd extouch, 223),
(4th extouch, 1038),
(5th extouch, 1038),
(inner-Fermat, 2),
(outer-Fermat, 2),
(3rd Fermat-Dao, 13),
(4th Fermat-Dao, 14),
(5th Fermat-Dao, 11080),
(6th Fermat-Dao, 11085),
(7th Fermat-Dao, 13),
(8th Fermat-Dao, 14),
(9th Fermat-Dao, 11080),
(10th Fermat-Dao, 11085),
(11th Fermat-Dao, 14),
(12th Fermat-Dao, 13),
(13th Fermat-Dao, 14),
(14th Fermat-Dao, 13),
(15th Fermat-Dao, 18),
(16th Fermat-Dao, 17),
(Feuerbach, 5949),
(Hatzipolakis-Moses, 6),
(1st Hatzipolakis, 17054),
(2nd Hatzipolakis, 17054),
(3rd Hatzipolakis, 6),
(hexyl, 1),
(Honsberger, 2346),
(Hutson extouch, 9),
(Hutson intouch, 1),
(outer-Hutson, 7707),
(2nd Hyacinth, 6),
(incentral, 37),
(incircle-circles, 1),
(intouch, 1),
(inverse-in-incircle, 7),
(1st isodynamic-Dao, 17),
(2nd isodynamic-Dao, 18),
(3rd isodynamic-Dao, 4),
(4th isodynamic-Dao, 4),
(1st Kenmotu diagonals, 6413),
(2nd Kenmotu diagonals, 6414),
(Kosnita, 3),
(Lemoine, 597),
(1st Lemoine-Dao, 4),
(2nd Lemoine-Dao, 4),
(Lucas antipodal, 10132),
(Lucas Brocard, 32562),
(Lucas central, 10132),
(Lucas inner, 32563),
(Lucas inner tangential, 32564),
(Lucas reflection, 184),
(Lucas secondary central, 32565),
(Lucas 1st secondary tangents, 32566),
(Lucas 2nd secondary tangents, 32567),
(Lucas tangents, 32568),
(Lucas(-1) antipodal, 10133),
(Lucas(-1) Brocard, 32569),
(Lucas(-1) central, 10133),
(Lucas(-1) inner, 32570),
(Lucas(-1) inner tangential, 32571),
(Lucas(-1) reflection, 184),
(Lucas(-1) secondary central, 32572),
(Lucas(-1) 1st secondary tangents, 32573),
(Lucas(-1) 2nd secondary tangents, 32574),
(Lucas(-1) tangents, 32575),
(Macbeath, 5),
(Malfatti, 32576),
(Mandart-excircles, 6),
(McCay, 2),
(midarc, 2089),
(2nd midarc, 1488),
(midheight, 6),
(mixtilinear, 55),
(2nd mixtilinear, 220),
(3rd mixtilinear, 32577),
(4th mixtilinear, 32578),
(6th mixtilinear, 1),
(7th mixtilinear, 2124),
(Montesdeoca-Hung, 32579),
(1st Morley, 3604),
(2nd Morley, 3602),
(3rd Morley, 3603),
(1st Morley-adjunct, 16839),
(2nd Morley-adjunct, 16840),
(3rd Morley-adjunct, 16841),
(Moses-Hung, 32580),
(inner-Napoleon, 2),
(outer-Napoleon, 2),
(1st Neuberg, 2),
(2nd Neuberg, 2),
(orthic, 6),
(orthocentroidal, 6),
(1st orthosymmedial, 251),
(2nd orthosymmedial, 32581),
(1st Pamfilos-Zhou, 32582),
(2nd Pamfilos-Zhou, 7133),
(1st Parry, 110),
(2nd Parry, 111),
(3rd Parry, 32583),
(Pelletier, 11),
(reflection, 6),
(1st Sharygin, 21),
(2nd Sharygin, 100),
(Soddy, 3160),
(inner-Soddy, 10134),
(2nd inner-Soddy, 13389),
(outer-Soddy, 10135),
(2nd outer-Soddy, 13388),
(inner-squares, 3068),
(outer-squares, 3069),
(Steiner, 523),
(symmedial, 39),
(tangential, 3),
(tangential-midarc, 15997),
(inner tri-equilateral, 32585),
(outer tri-equilateral, 32586),
(3rd tri-squares, 485),
(4th tri-squares, 486),
(Trinh, 3),
(inner-Vecten, 2),
(2nd inner-Vecten, 32587),
(3er inner-Vecten, 32587),
(outer-Vecten, 2),
(2nd outer-Vecten, 32588),
(3er outer-Vecten, 32588),
(Walsmith, 74),
(X-parabola-tangential, 523),
(Yff central, 7707),
(Yff contact, 514),
(Yiu, 1154),
(1st Zaniah, 1),
(2nd Zaniah, 9).
</blockquote>
<hr class="end-preamble">
</div>
<!-- preamble end -->
