<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
Circumcenters and centroids of not-equilateral central triangles: X(32046)-X(32084)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(32046)-X(32084) were contributed by César Eliud Lozada, April 16, 2019.
(2nd inner-Soddy, 32057),
(outer-Soddy, 175),
(2nd outer-Soddy, 32058),
(inner-squares, 32059),
(outer-squares, 32060),
(Steiner, 8151),
(submedial, 3628),
(symmedial, 8152),
(tangential, 26),
(tangential-midarc, 8091),
(2nd tangential-midarc, 8092),
(inner tri-equilateral, 11267),
(outer tri-equilateral, 11268),
(1st tri-squares-central, 13720),
(2nd tri-squares-central, 13843),
(3rd tri-squares-central, 8981),
(4th tri-squares-central, 13966),
(1st tri-squares, 13663),
(2nd tri-squares, 13783),
(3rd tri-squares, 13879),
(4th tri-squares, 13933),
(Trinh, 11250),
(Ursa-major, 12672),
(Ursa-minor, 65),
(inner-Vecten, 642),
(outer-Vecten, 641),
(Wasat, 946),
(X-parabola-tangential, 32061),
(X3-ABC reflections, 3),
(Yff central, 8351),
(Yff contact, 5592),
(inner-Yff, 55),
(outer-Yff, 56),
(inner-Yff tangents, 10679),
(outer-Yff tangents, 10680),
(Yiu, 8154),
(1st Zaniah, 12608),
(2nd Zaniah, 10)
</blockquote>

<p>The appearance of (T, n) in the following list means that the centroid of triangle T is X(n):<br>
<blockquote>
(ABC, 2),
(ABC-X3 reflections, 376),
(anti-Aquila, 551),
(anti-Ara, 428),
(anti-Artzt, 2),
(anti-Ascella, 11402),
(anti-Atik, 18950),
(1st anti-Brocard, 2),
(4th anti-Brocard, 111),
(5th anti-Brocard, 12150),
(6th anti-Brocard, 5182),
(2nd anti-circumperp-tangential, 5434),
(1st anti-circumperp, 2979),
(anti-Conway, 11402),
(2nd anti-Conway, 51),
(anti-Euler, 376),
(3rd anti-Euler, 2979),
(4th anti-Euler, 5890),
(anti-excenters-reflections, 32062),
(2nd anti-extouch, 11402),
(anti-inner-Grebe, 19053),
(anti-outer-Grebe, 19054),
(anti-Honsberger, 19153),
(anti-Hutson intouch, 10606),
(anti-incircle-circles, 32063),
(anti-inverse-in-incircle, 32064),
(anti-Mandart-incircle, 4421),
(anti-McCay, 2),
(6th anti-mixtilinear, 3819),
(anti-orthocentroidal, 110),
(1st anti-orthosymmedial, 9157),
(1st anti-Sharygin, 19209),
(anti-tangential-midarc, 32065),
(3rd anti-tri-squares, 1328),
(4th anti-tri-squares, 1327),
(anti-Ursa minor, 23332),
(anti-Wasat, 51),
(antiAOA, 15131),
(anticomplementary, 2),
(AOA, 15113),
(Apollonius, 32066),
(Aquila, 3679),
(Ara, 9909),
(Aries, 11206),
(Artzt, 2),
(Ascella, 11227),
(Atik, 5927),
(1st Auriga, 11207),
(2nd Auriga, 11208),
(Ayme, 11221),
(1st Brocard-reflected, 2),
(1st Brocard, 2),
(2nd Brocard, 10166),
(3rd Brocard, 11196),
(4th Brocard, 6032),
(5th Brocard, 7811),
(6th Brocard, 7833),
(circummedial, 9829),
(circumorthic, 5890),
(2nd circumperp tangential, 11194),
(1st circumperp, 165),
(2nd circumperp, 3576),
(circumsymmedial, 353),
(inner-Conway, 3681),
(Conway, 11220),
(2nd Conway, 9812),
(3rd Conway, 10439),
(4th Conway, 32067),
(5th Conway, 11233),
(Ehrmann-cross, 18556),
(Ehrmann-mid, 3845),
(Ehrmann-side, 18435),
(Ehrmann-vertex, 18376),
(1st Ehrmann, 182),
(2nd Ehrmann, 11216),
(Euler, 381),
(2nd Euler, 5891),
(3rd Euler, 3817),
(4th Euler, 10175),
(5th Euler, 10162),
(excenters-midpoints, 10164),
(excenters-reflections, 11224),
(excentral, 165),
(1st excosine, 154),
(extangents, 11190),
(extouch, 210),
(2nd extouch, 5927),
(3rd extouch, 11212),
(4th extouch, 11213),
(5th extouch, 11214),
(inner-Fermat, 2),
(outer-Fermat, 2),
(Feuerbach, 5947),
(Fuhrmann, 5587),
(2nd Fuhrmann, 1699),
(inner-Garcia, 5692),
(outer-Garcia, 3679),
(Garcia-reflection, 1699),
(Gossard, 1651),
(inner-Grebe, 5861),
(outer-Grebe, 5860),
(3rd Hatzipolakis, 32068),
(hexyl, 3576),
(Honsberger, 7671),
(Hutson extouch, 5918),
(inner-Hutson, 11222),
(Hutson intouch, 5919),
(outer-Hutson, 11223),
(1st Hyacinth, 11232),
(2nd Hyacinth, 11245),
(incentral, 1962),
(incircle-circles, 5049),
(intangents, 11189),
(intouch, 354),
(inverse-in-incircle, 354),
(Johnson, 381),
(inner-Johnson, 11235),
(outer-Johnson, 11236),
(1st Johnson-Yff, 11237),
(2nd Johnson-Yff, 11238),
(K798e, 11230),
(K798i, 11231),
(1st Kenmotu diagonals, 11241),
(2nd Kenmotu diagonals, 11242),
(Kosnita, 11202),
(Lemoine, 32069),
(Lucas antipodal tangents, 32070),
(Lucas central, 11198),
(Lucas homothetic, 12152),
(Lucas inner, 32072),
(Lucas tangents, 11199),
(Lucas(-1) antipodal tangents, 32071),
(Lucas(-1) central, 32077),
(Lucas(-1) homothetic, 12153),
(Lucas(-1) inner, 32073),
(Lucas(-1) tangents, 32074),
(Macbeath, 11197),
(Mandart-excircles, 11246),
(Mandart-incircle, 3058),
(McCay, 2),
(medial, 2),
(midarc, 11191),
(2nd midarc, 11234),
(midheight, 5943),
(mixtilinear, 11200),
(2nd mixtilinear, 11201),
(3rd mixtilinear, 32075),
(4th mixtilinear, 32076),
(5th mixtilinear, 3241),
(6th mixtilinear, 165),
(1st Neuberg, 2),
(2nd Neuberg, 2),
(orthic, 51),
(orthocentroidal, 5640),
(1st orthosymmedial, 51),
(2nd orthosymmedial, 11226),
(2nd Pamfilos-Zhou, 11211),
(1st Parry, 9123),
(2nd Parry, 9185),
(3rd Parry, 11215),
(Pelletier, 11193),
(reflection, 3060),
(1st Schiffler, 11218),
(2nd Schiffler, 11219),
(Schroeter, 10278),
(1st Sharygin, 11203),
(2nd Sharygin, 1635),
(Soddy, 32079),
(inner-Soddy, 32080),
(2nd inner-Soddy, 32082),
(outer-Soddy, 32081),
(2nd outer-Soddy, 32083),
(inner-squares, 11209),
(outer-squares, 11210),
(Steiner, 11123),
(submedial, 6688),
(symmedial, 11205),
(tangential, 154),
(tangential-midarc, 11192),
(2nd tangential-midarc, 11217),
(inner tri-equilateral, 11243),
(outer tri-equilateral, 11244),
(1st tri-squares-central, 3068),
(2nd tri-squares-central, 3069),
(3rd tri-squares-central, 13846),
(4th tri-squares-central, 13847),
(1st tri-squares, 3068),
(2nd tri-squares, 3069),
(3rd tri-squares, 13846),
(4th tri-squares, 13847),
(Trinh, 11204),
(Ursa-major, 5927),
(Ursa-minor, 354),
(inner-Vecten, 2),
(outer-Vecten, 2),
(Wasat, 3817),
(X-parabola-tangential, 8029),
(X3-ABC reflections, 381),
(Yff central, 11195),
(Yff contact, 6546),
(inner-Yff, 10056),
(outer-Yff, 10072),
(inner-Yff tangents, 11239),
(outer-Yff tangents, 11240),
(Yiu, 32084),
(1st Zaniah, 3742),
(2nd Zaniah, 3740)
</blockquote>

<hr class="end-preamble">
</div>
<!-- preamble end -->
