<!-- preamble start -->
<header class="triheader">
<img src="leftri.svg" style="height:30px" alt="leftri">
<p class="preamble-title">
X(5)-of-central (not equilateral) triangles: X(32134)-X(32215)
</p>
<img src="rightri.svg" style="height:30px" alt="rightri">
</header>
<div class="preamble-sect">
<p>
This preamble and centers X(32134)-X(32215) were contributed by César Eliud Lozada, April 23, 2019.
(extangents, 32158),
(extouch, 32159),
(2nd extouch, 5777),
(3rd extouch, 32160),
(inner-Fermat, 18),
(outer-Fermat, 17),
(Feuerbach, 32161),
(Fuhrmann, 5),
(2nd Fuhrmann, 16160),
(inner-Garcia, 5694),
(outer-Garcia, 5690),
(Garcia-reflection, 13463),
(Gossard, 32162),
(inner-Grebe, 5875),
(outer-Grebe, 5874),
(3rd Hatzipolakis, 32163),
(hexyl, 3),
(Honsberger, 5728),
(Hutson extouch, 32164),
(inner-Hutson, 12488),
(Hutson intouch, 9957),
(outer-Hutson, 12489),
(1st Hyacinth, 32165),
(2nd Hyacinth, 32166),
(incentral, 32167),
(incircle-circles, 5045),
(intangents, 32168),
(intouch, 942),
(inverse-in-incircle, 5045),
(Johnson, 5),
(inner-Johnson, 10943),
(outer-Johnson, 10942),
(1st Johnson-Yff, 495),
(2nd Johnson-Yff, 496),
(K798e, 10021),
(K798i, 140),
(1st Kenmotu diagonals, 32169),
(2nd Kenmotu diagonals, 32170),
(Kosnita, 32171),
(Lemoine, 32172),
(Lucas antipodal, 32173),
(Lucas central, 32175),
(Lucas homothetic, 32177),
(Lucas tangents, 32179),
(Lucas(-1) antipodal, 32174),
(Lucas(-1) central, 32176),
(Lucas(-1) homothetic, 32178),
(Lucas(-1) tangents, 32180),
(Macbeath, 32181),
(Mandart-excircles, 32182),
(Mandart-incircle, 15171),
(McCay, 7619),
(medial, 140),
(midarc, 12908),
(2nd midarc, 32183),
(midheight, 32184),
(mixtilinear, 32185),
(2nd mixtilinear, 32186),
(3rd mixtilinear, 32187),
(4th mixtilinear, 32188),
(5th mixtilinear, 1483),
(6th mixtilinear, 40),
(1st Neuberg, 32189),
(2nd Neuberg, 32190),
(orthic, 143),
(orthocentroidal, 5946),
(1st orthosymmedial, 32191),
(2nd orthosymmedial, 32192),
(2nd Pamfilos-Zhou, 12490),
(1st Parry, 14610),
(2nd Parry, 32193),
(3rd Parry, 32194),
(Pelletier, 32195),
(reflection, 32196),
(1st Schiffler, 32197),
(2nd Schiffler, 32198),
(Schroeter, 10280),
(1st Sharygin, 9959),
(2nd Sharygin, 9508),
(Soddy, 32199),
(2nd inner-Soddy, 32200),
(2nd outer-Soddy, 32201),
(inner-squares, 32202),
(outer-squares, 32203),
(Steiner, 32204),
(submedial, 32205),
(symmedial, 32206),
(tangential, 156),
(tangential-midarc, 8099),
(2nd tangential-midarc, 8100),
(inner tri-equilateral, 32207),
(outer tri-equilateral, 32208),
(1st tri-squares-central, 13721),
(2nd tri-squares-central, 13844),
(3rd tri-squares-central, 13925),
(4th tri-squares-central, 13993),
(1st tri-squares, 13664),
(2nd tri-squares, 13784),
(3rd tri-squares, 13924),
(4th tri-squares, 32209),
(Trinh, 32210),
(Ursa-major, 355),
(Ursa-minor, 1),
(inner-Vecten, 6119),
(outer-Vecten, 6118),
(Wasat, 5),
(X-parabola-tangential, 32211),
(X3-ABC reflections, 4),
(Yff central, 12491),
(Yff contact, 32212),
(inner-Yff, 495),
(outer-Yff, 496),
(inner-Yff tangents, 32213),
(outer-Yff tangents, 32214),
(Yiu, 32215),
(1st Zaniah, 18260),
(2nd Zaniah, 5044)
</blockquote>

<hr class="end-preamble">
</div>
<!-- preamble end -->
